,flexible,moderate,strict
3218,1,0,0
3219,0,0,1
3220,0,0,1
3221,1,0,0
3222,0,1,0
3223,0,0,1
3224,1,0,0
3225,1,0,0
3226,1,0,0
3227,0,0,1
3228,0,0,1
3229,1,0,0
3230,0,1,0
3231,0,1,0
3232,0,0,1
3233,0,1,0
3234,0,1,0
3235,0,1,0
3236,1,0,0
3237,1,0,0
3238,0,0,1
3239,0,1,0
3240,0,0,1
3241,0,0,1
3242,1,0,0
3243,0,1,0
3244,1,0,0
3245,0,0,1
3246,0,1,0
3247,0,0,1
3248,0,1,0
3249,0,1,0
3250,0,0,1
3251,1,0,0
3252,0,1,0
3253,0,1,0
3254,1,0,0
3255,0,0,1
3256,0,0,1
3257,0,0,1
3258,0,0,1
3259,0,1,0
3260,0,0,1
3261,1,0,0
3262,0,1,0
3263,1,0,0
3264,1,0,0
3265,1,0,0
3266,0,0,1
3267,0,1,0
3268,0,0,1
3269,1,0,0
3270,0,0,1
3271,1,0,0
3272,0,1,0
3273,0,1,0
3274,0,1,0
3275,1,0,0
3276,1,0,0
3277,1,0,0
3278,0,1,0
3279,0,0,1
3280,1,0,0
3281,0,0,1
3282,1,0,0
3283,0,1,0
3284,0,0,1
3285,0,0,1
3286,0,1,0
3287,0,0,1
3288,1,0,0
3289,1,0,0
3290,1,0,0
3291,0,1,0
3292,0,1,0
3293,1,0,0
3294,0,1,0
3295,0,0,1
3296,0,0,1
3297,0,1,0
3298,1,0,0
3299,0,1,0
3300,0,0,1
3301,0,0,1
3302,0,0,1
3303,1,0,0
3304,0,1,0
3305,0,1,0
3306,0,1,0
3307,0,1,0
3308,1,0,0
3309,0,0,1
3310,0,0,1
3311,0,1,0
3312,0,1,0
3313,1,0,0
3314,0,1,0
3315,1,0,0
3316,1,0,0
3317,1,0,0
3318,1,0,0
3319,0,1,0
3320,0,0,1
3321,0,0,1
3322,0,1,0
3323,0,1,0
3324,1,0,0
3325,1,0,0
3326,0,0,1
3327,0,1,0
3328,1,0,0
3329,1,0,0
3330,1,0,0
3331,0,0,1
3332,1,0,0
3333,1,0,0
3334,0,1,0
3335,0,0,1
3336,1,0,0
3337,1,0,0
3338,0,1,0
3339,1,0,0
3340,0,1,0
3341,0,1,0
3342,1,0,0
3343,0,1,0
3344,0,1,0
3345,0,1,0
3346,1,0,0
3347,0,0,1
3348,1,0,0
3349,0,1,0
3350,0,1,0
3351,0,0,1
3352,0,0,1
3353,0,1,0
3354,0,0,1
3355,1,0,0
3356,1,0,0
3357,1,0,0
3358,0,0,1
3359,0,0,1
3360,0,1,0
3361,0,0,1
3362,1,0,0
3363,0,0,1
3364,0,0,1
3365,1,0,0
3366,0,0,1
3367,0,1,0
3368,0,1,0
3369,0,0,1
3370,0,0,1
3371,0,1,0
3372,0,0,1
3373,0,0,1
3374,0,1,0
3375,0,1,0
3376,0,1,0
3377,0,0,1
3378,1,0,0
3379,0,0,1
3380,0,1,0
3381,0,0,1
3382,0,1,0
3383,1,0,0
3384,0,0,1
3385,0,0,1
3386,1,0,0
3387,1,0,0
3388,0,1,0
3389,1,0,0
3390,0,0,1
3391,1,0,0
3392,0,0,1
3393,0,1,0
3394,0,1,0
3395,0,0,1
3396,1,0,0
3397,0,0,1
3398,1,0,0
3399,0,0,1
3400,1,0,0
3401,0,1,0
3402,0,1,0
3403,0,1,0
3404,0,1,0
3405,1,0,0
3406,0,1,0
3407,1,0,0
3408,1,0,0
3409,0,0,1
3410,0,0,1
3411,0,1,0
3412,1,0,0
3413,0,1,0
3414,0,1,0
3415,0,1,0
3416,0,1,0
3417,0,0,1
3418,0,1,0
3419,0,1,0
3420,0,0,1
3421,0,0,1
3422,0,1,0
3423,0,1,0
3424,0,1,0
3425,0,0,1
3426,0,1,0
3427,1,0,0
3428,0,1,0
3429,0,1,0
3430,0,1,0
3431,0,1,0
3432,0,1,0
3433,0,1,0
3434,0,0,1
3435,1,0,0
3436,1,0,0
3437,0,1,0
3438,0,0,1
3439,0,1,0
3440,0,0,1
3441,0,0,1
3442,0,0,1
3443,0,0,1
3444,0,0,1
3445,0,0,1
3446,1,0,0
3447,0,1,0
3448,0,0,1
3449,0,1,0
3450,0,0,1
3451,0,0,1
3452,1,0,0
3453,1,0,0
3454,1,0,0
3455,1,0,0
3456,0,1,0
3457,0,1,0
3458,0,1,0
3459,1,0,0
3460,0,1,0
3461,0,1,0
3462,0,0,1
3463,1,0,0
3464,0,0,1
3465,1,0,0
3466,0,0,1
3467,1,0,0
3468,0,1,0
3469,0,1,0
3470,0,1,0
3471,1,0,0
3472,1,0,0
3473,0,0,1
3474,1,0,0
3475,0,1,0
3476,0,0,1
3477,0,0,1
3478,0,0,1
3479,0,0,1
3480,0,0,1
3481,1,0,0
3482,0,1,0
3483,0,1,0
3484,1,0,0
3485,0,1,0
3486,0,1,0
3487,1,0,0
3488,1,0,0
3489,0,1,0
3490,0,0,1
3491,1,0,0
3492,1,0,0
3493,1,0,0
3494,0,0,1
3495,0,1,0
3496,1,0,0
3497,0,1,0
3498,0,0,1
3499,1,0,0
3500,1,0,0
3501,1,0,0
3502,0,1,0
3503,1,0,0
3504,0,0,1
3505,0,1,0
3506,0,1,0
3507,1,0,0
3508,0,0,1
3509,0,0,1
3510,1,0,0
3511,1,0,0
3512,1,0,0
3513,1,0,0
3514,0,1,0
3515,0,0,1
3516,1,0,0
3517,0,1,0
3518,0,0,1
3519,1,0,0
3520,1,0,0
3521,0,0,1
3522,1,0,0
3523,0,1,0
3524,0,0,1
3525,0,0,1
3526,0,0,1
3527,0,0,1
3528,0,0,1
3529,0,0,1
3530,0,0,1
3531,1,0,0
3532,0,1,0
3533,0,1,0
3534,0,1,0
3535,1,0,0
3536,1,0,0
3537,1,0,0
3538,1,0,0
3539,1,0,0
3540,1,0,0
3541,0,1,0
3542,0,1,0
3543,0,1,0
3544,1,0,0
3545,1,0,0
3546,1,0,0
3547,1,0,0
3548,0,0,1
3549,1,0,0
3550,1,0,0
3551,0,0,1
3552,1,0,0
3553,0,1,0
3554,0,0,1
3555,0,0,1
3556,0,1,0
3557,1,0,0
3558,0,0,1
3559,0,1,0
3560,0,0,1
3561,1,0,0
3562,0,0,1
3563,0,1,0
3564,0,1,0
3565,0,0,1
3566,1,0,0
3567,1,0,0
3568,0,0,1
3569,0,1,0
3570,0,1,0
3571,1,0,0
3572,0,1,0
3573,0,1,0
3574,0,0,1
3575,0,0,1
3576,1,0,0
3577,0,0,1
3578,0,0,1
3579,1,0,0
3580,1,0,0
3581,0,0,1
3582,0,0,1
3583,0,0,1
3584,0,0,1
3585,1,0,0
3586,0,1,0
3587,0,1,0
3588,0,0,1
3589,0,0,1
3590,1,0,0
3591,1,0,0
3592,0,0,1
3593,1,0,0
3594,1,0,0
3595,0,1,0
3596,1,0,0
3597,0,1,0
3598,0,0,1
3599,1,0,0
3600,0,1,0
3601,0,0,1
3602,1,0,0
3603,0,1,0
3604,1,0,0
3605,0,1,0
3606,1,0,0
3607,0,0,1
3608,0,0,1
3609,1,0,0
3610,0,0,1
3611,0,0,1
3612,0,0,1
3613,1,0,0
3614,0,0,1
3615,1,0,0
3616,0,0,1
3617,0,0,1
3618,1,0,0
3619,0,0,1
3620,0,1,0
3621,1,0,0
3622,0,0,1
3623,0,0,1
3624,0,1,0
3625,0,1,0
3626,0,0,1
3627,0,1,0
3628,0,1,0
3629,0,0,1
3630,0,1,0
3631,1,0,0
3632,1,0,0
3633,1,0,0
3634,0,0,1
3635,0,0,1
3636,0,0,1
3637,1,0,0
3638,0,1,0
3639,0,0,1
3640,0,0,1
3641,1,0,0
3642,0,1,0
3643,0,0,1
3644,0,0,1
3645,0,0,1
3646,0,1,0
3647,0,1,0
3648,0,1,0
3649,0,0,1
3650,1,0,0
3651,0,0,1
3652,0,1,0
3653,0,1,0
3654,0,1,0
3655,1,0,0
3656,0,0,1
3657,0,1,0
3658,0,1,0
3659,0,0,1
3660,0,1,0
3661,0,1,0
3662,1,0,0
3663,1,0,0
3664,0,0,1
3665,1,0,0
3666,0,1,0
3667,0,1,0
3668,1,0,0
3669,1,0,0
3670,1,0,0
3671,1,0,0
3672,0,1,0
3673,1,0,0
3674,0,0,1
3675,1,0,0
3676,0,1,0
3677,1,0,0
3678,0,0,1
3679,0,0,1
3680,0,1,0
3681,0,1,0
3682,1,0,0
3683,0,1,0
3684,0,1,0
3685,1,0,0
3686,1,0,0
3687,0,0,1
3688,0,1,0
3689,0,1,0
3690,1,0,0
3691,0,1,0
3692,0,1,0
3693,0,0,1
3694,0,1,0
3695,1,0,0
3696,1,0,0
3697,0,1,0
3698,0,0,1
3699,0,1,0
3700,1,0,0
3701,1,0,0
3702,0,1,0
3703,0,1,0
3704,1,0,0
3705,1,0,0
3706,0,0,1
3707,0,1,0
3708,0,1,0
3709,0,0,1
3710,0,0,1
3711,0,0,1
3712,0,0,1
3713,1,0,0
3714,1,0,0
3715,0,1,0
3716,0,1,0
3717,1,0,0
3718,0,1,0
3719,1,0,0
3720,1,0,0
3721,1,0,0
3722,0,1,0
3723,0,0,1
3724,0,1,0
3725,0,0,1
3726,0,1,0
3727,0,0,1
3728,0,1,0
3729,1,0,0
3730,0,1,0
3731,1,0,0
3732,0,0,1
3733,0,1,0
3734,0,1,0
3735,1,0,0
3736,0,1,0
3737,0,1,0
3738,0,0,1
3739,0,0,1
3740,1,0,0
3741,0,1,0
3742,0,1,0
3743,1,0,0
3744,0,0,1
3745,0,0,1
3746,1,0,0
3747,0,0,1
3748,1,0,0
3749,1,0,0
3750,0,0,1
3751,1,0,0
3752,0,0,1
3753,0,0,1
3754,0,0,1
3755,0,1,0
3756,1,0,0
3757,0,0,1
3758,0,1,0
3759,1,0,0
3760,1,0,0
3761,0,0,1
3762,0,0,1
3763,0,0,1
3764,0,0,1
3765,1,0,0
3766,1,0,0
3767,0,0,1
3768,0,1,0
3769,0,0,1
3770,1,0,0
3771,0,0,1
3772,0,0,1
3773,0,0,1
3774,0,1,0
3775,1,0,0
3776,0,1,0
3777,0,1,0
3778,0,0,1
3779,0,1,0
3780,0,1,0
3781,0,0,1
3782,0,1,0
3783,0,1,0
3784,1,0,0
3785,1,0,0
3786,0,1,0
3787,0,0,1
3788,0,0,1
3789,1,0,0
3790,0,0,1
3791,0,1,0
3792,1,0,0
3793,0,0,1
3794,1,0,0
3795,1,0,0
3796,0,1,0
3797,0,0,1
3798,0,0,1
3799,0,1,0
3800,0,0,1
3801,0,1,0
3802,1,0,0
3803,0,1,0
3804,0,0,1
3805,0,0,1
3806,1,0,0
3807,0,0,1
3808,0,0,1
3809,0,0,1
3810,0,0,1
3811,0,1,0
3812,0,1,0
3813,0,0,1
3814,0,1,0
3815,0,1,0
3816,0,1,0
3817,1,0,0
